,uuid,name,brand,street,house_number,post_code,city,latitude,longitude
4734,51d4b589-a095-1aa0-e100-80009459e03a,JET FREISING LANDSHUTER STRASSE 47,JET,LANDSHUTER STRASSE 47,,85356,FREISING,48.4065,11.7614
4743,51d4b591-a095-1aa0-e100-80009459e03a,JET MUENCHEN WOTANSTR. 85,JET,WOTANSTR. 85,,80639,MUENCHEN,48.1528,11.5073
4771,51d4b5b3-a095-1aa0-e100-80009459e03a,JET MUENCHEN FUERSTENRIEDER STR. 98,JET,FUERSTENRIEDER STR. 98,,80686,MUENCHEN,48.1315,11.5027
4818,51d4b5e8-a095-1aa0-e100-80009459e03a,Supermarkt-Tankstelle PULLACH WOLFRATSHAUSER STR. 110,Supermarkt-Tankstelle,WOLFRATSHAUSER STR. 110,,82049,PULLACH,48.06581,11.51658
4836,51d4b5fe-a095-1aa0-e100-80009459e03a,JET MUENCHEN LIMESSTR. 72,JET,LIMESSTR. 72,,81243,MUENCHEN,48.14599,11.42176
4865,51d4b61c-a095-1aa0-e100-80009459e03a,JET MUENCHEN DACHAUER STR. 240,JET,DACHAUER STR. 240,,80992,MUENCHEN,48.1785,11.5171
4980,51d4b6ad-a095-1aa0-e100-80009459e03a,Supermarkt-Tankstelle MUENCHEN MARIA-PROBST-STRASSE 6,Supermarkt-Tankstelle,MARIA-PROBST-STRASSE 6,,80939,MUENCHEN,48.190831,11.586666
5043,51d4b701-a095-1aa0-e100-80009459e03a,JET FORSTING PFAFFING MUENCHNER STR. 1B,JET,MUENCHNER STR. 1B,,83539,FORSTING PFAFFING,48.08,12.095
5070,51d4b71e-a095-1aa0-e100-80009459e03a,JET MUENCHEN KARL-MARX-RING 48,JET,KARL-MARX-RING 48,,81735,MUENCHEN,48.107775,11.657653
5113,52d554ea-73ce-4d4c-bee3-0a858ededb33,"MUENCHEN, LEOPOLDSTR.",Shell,LEOPOLDSTR. 140,,80804,MUENCHEN,48.168581,11.586574
5120,52f1e679-abc9-45c7-ae19-0b5e5a73194a,OIL! Tankstelle Karlsfeld,OIL!,Boschstr. 12,,85757,Karlsfeld,48.2261,11.4847
5148,5342d82a-fefd-44c8-a59d-be8111fdb867,"MUENCHEN, WILHELM.-HALE-STR.",Shell,WILHELM-HALE-STR. 55,,80639,MUENCHEN,48.148951,11.519951
5167,53a40ec8-4a9c-459f-812d-27b64f0805ee,ALLGUTH GmbH  c/o Fr. Olena Fastovets-Guba,ALLGUTH,Hauptstr.,24,85664,Hohenlinden,48.155994,11.999013
5206,54653788-7857-4a91-baf7-7e58a8145224,Aral Tankstelle,ARAL,Nymphenburger Straße,205,80639,München,48.15773,11.5282726
5233,5511a3ad-8e10-4838-8acb-1915927606d9,TOTAL MUENCHEN,TOTAL,MOOSACHER STR.,36,80809,MUENCHEN,48.18645,11.556034
5241,553e94f7-94a5-4b98-918a-80e063fdcdad,"WOLFRATSHAUSEN, KOENIGSDORFER STR.",Shell,KOENIGSDORFER STR. 47,,82515,WOLFRATSHAUSEN,47.908327,11.428295
5242,554aeca7-4b82-4b5a-b85f-1379e4b23352,TOTAL NEUFAHRN,TOTAL,MUENCHENER STR.,11A,85375,NEUFAHRN,48.31836,11.691503
5270,5603b5cf-e657-44a5-87d8-e0dfd141e313,Aral Tankstelle,ARAL,Gilchingerstraße,31,82239,Alling,48.1381,11.2993889
5295,56b46d12-9b37-457a-af36-b170356f49f6,BayWa Tankstelle Schondorf am Ammersee,BayWa,Landsberger Str. ,10,86938,Schondorf am Ammersee,48.054714,11.088136
5317,5741629b-92a8-4a69-878a-e9b496a65dfa,Aral Tankstelle,ARAL,Georg-Brauchle-Ring,27,80992,München,48.1761055,11.5356159
5419,59a68826-5a76-499f-82d3-f49fc076d284,TOTAL MUENCHEN,TOTAL,DETMOLDSTR.,1,80935,MUENCHEN,48.19231,11.564284
5440,5a1e68c2-5492-41e1-bf15-8efcdad3e887,BayWa Tankstelle Erding-Bockhorn,BayWa,Gruckinger Str.,1,85461,Bockhorn/ED20,48.32974,11.972783
5459,5a759f2f-17f3-4872-b0b5-e09bbd1160ae,Aral Tankstelle,ARAL,Münchener Straße,16,82319,Starnberg,48.0013542,11.3497639
5543,5c260943-10ef-4129-8036-ad49ae5f35d5,MUENCHEN - VON-KAHR-STR. 62,Agip,Von-Kahr-Str.,62,80999,Muenchen,48.17759,11.46744
5553,5c731c1c-1682-4f5e-9eb3-723b79fcac83,Raiffeisen Aßling,Raiffeisen Aßling,Rosenheimer Str.,41,85617,Aßling,47.9869,12.004
5555,5c751aeb-d343-4e51-bd77-d0204dfce418,ISMANING - MUENCHNER STR.57,Agip,Muenchner Str.,57,85737,Ismaning,48.223357665253,11.669466114702
5566,5c97286d-228e-4def-8d30-2c2f63668b92,"MUENCHEN, NYMPHENBURGER STR",Shell,NYMPHENBURGER STR. 57-59,,80335,MUENCHEN,48.149381,11.548005
5639,5de4ac1e-69d6-4dd7-b5cf-eed0208f8214,Aral Tankstelle,ARAL,Münchener Straße,16,85540,Haar,48.10854,11.722106
5671,5e793b3b-c021-4e36-bd2c-55e357a3638e,Bergkirchen Gadastraße 1,OMV,Gadastraße,1,85232,Bergkirchen,48.23738,11.35283
5726,5f7e4b7d-482f-4707-a016-00c104984937,AEZ Tankstelle,Freie,Heimstättenstr. ,44,82256,Fürstenfeldbruck,48.17409,11.2326
5729,5f84a3a0-be8d-4941-b950-6804ac925c64,Esso Tankstelle,ESSO,MUENCHENER STR. 16, ,85391,ALLERSHAUSEN,48.430312,11.593763
5787,60c3a07c-2ebe-4073-adae-a667e22fd4c8,Aral Tankstelle,ARAL,Heinrich-Wieland-Straße,2,81735,München,48.11833,11.63108
5797,60fd1a1e-0278-4a19-b57e-14d6162523f7,BayWa Tankstelle Allershausen,BayWa,BürgermeisterSgoffStr.,2,85391,Allershausen,48.427895,11.581612
5799,610d4bf4-b1a1-4939-9a1f-d18c9f01a07d,GERMERING,Agip,Lise-Meitner-Strasse,2,82110,Germering,48.141191,11.369412
5852,620ba28e-edf4-43d7-bca3-eb0612952475,ALLGUTH GmbH  c/o Gabriele Schütz e.K.,ALLGUTH,Bodenseestr.,231,81243,München,48.142944,11.424927
5869,628d1482-faae-499a-8679-3f87f8c471f1,Berg Höhenrain West A95,OMV,Höhenrain West ,A95,82335,Berg,47.92858,11.40197
5871,628d8b6e-809e-40b9-4d49-6b370c589788,Tankstelle Schwägerl-Bäde,Freie Tankstelle Schwägerl-Bäde,Böhmerwaldstr.,23,82538,Geretsried,47.876258,11.470072
5895,62deee72-aaf3-4bd0-80e7-af9918b142ef,MUENCHEN - DACHAUER STRASSE 469,Agip,Dachauer Strasse,469,80993,Muenchen,48.1845378,11.5054179
5929,63981d4f-ee3c-442a-9e60-930aa69f2cad,Aral Tankstelle,ARAL,Miesbacher Straße,33,83607,Holzkirchen,47.8758049,11.710166
5935,63b147a8-dccc-4bdb-bf00-8bde0dcecd10,Aral Tankstelle,ARAL,Pasinger Straße,50,82166,Gräfelfing,48.1181,11.4426651
6035,65a5184f-f2cf-45ae-99a2-c96bd84e1740,Hallbergmoos Ludwigstraße 54,OMV,Ludwigstr.,54,85399,Hallbergmoos,48.33372,11.73143
6045,65d95b09-e1cb-454f-b3da-49876ad84561,Geretsried Sudetenstraße 67,OMV,Sudetenstr.,67,82538,Geretsried,47.85358,11.49494
6090,66ac515e-7960-4cbd-9f23-d5230944c134,"NEUFARN, MUENCHNER STR.",Shell,MUENCHNER STR. 26,,85646,NEUFARN,48.147598,11.815544
6119,673c00ad-1de6-4876-9845-4ff43c0cec0e,Kirchheim Florianstraße 31,OMV,Florianstraße,31,85551,Kirchheim b. München,48.17562,11.76429
6124,67693691-5653-44b1-9c0f-1151ddc9ea40,ALLGUTH GmbH c/o Marco Stachowiak,ALLGUTH,Kreillerstr. ,220,81825,München,48.12134,11.663854
6136,67849bd9-a514-463b-b21b-f509e68329a9,"HAIMHAUSEN, HAUPTSTR.7.",Shell,HAUPTSTR. 7,,85778,Haimhausen,48.313144,11.550131
6162,67e59180-1bd0-4c5c-bc7d-f725d91f0a6d,Aral Tankstelle,ARAL,Grüneckerstraße,6,85375,Neufahrn,48.3130875,11.6651983
6199,689e1f81-7786-41e0-8f2c-cf722ca309f8,"MAMMENDORF, AUGSBURGER STR",Shell,AUGSBURGER STR. 49,,82291,MAMMENDORF,48.205613,11.156861
6306,6b6a0b44-e2f8-4fe5-a3ea-e4970d41dd13,Aral Tankstelle,ARAL,Münchener Straße,32,83629,Weyarn,47.8639832,11.7957964
6434,6eaab5b6-646e-4439-81fc-ce5005259a15,München Cosimastrasse 10,OMV,Cosimastr.,10,81927,München,48.15563,11.63
6444,6efb6909-7a8d-4e5d-ae70-1ce84dba7d7c,ALLGUTH GmbH c/o Sönmez Günan,ALLGUTH,Geiselbullacher Str. ,7,82140,Olching,48.22589,11.334475
6477,6fce5ae3-c3aa-43ff-a871-01e5fb754022,"HOLZKIRCHEN/OBERBAY., A8 HOL.",Shell,A8 HOLZKIRCHEN NORD,,83607,Holzkirchen/Oberbay.,47.89164,11.731673
6483,6fe2de8c-08f2-4c6d-ae5a-e4bf822e936f,Esso Tankstelle,ESSO,SONNENSTR. 5, ,85764,OBERSCHLEISSHEIM,48.248196,11.551243
6488,70062e6f-5a0d-4dac-9c74-bd060c912f88,Sedelmeier,,Friedrich-Schüle-Straße,18,85622,Feldkirchen,48.1496,11.74007
6641,739a6c24-254b-4c51-95ff-122c896b9bd7,ERDING - HAAGER STRASSE 34,Agip,Haager Strasse,34,85435,Erding,48.301689967369,11.908378217143
6695,74ff5ad6-e645-4dcc-bae1-e9e2e61af04f,"ASCHHEIM, ERDINGER STR.",Shell,ERDINGER STR. 6,,85609,ASCHHEIM,48.171355,11.719475
6745,765ea063-b104-4cb4-a8b1-f0387dc666a8,Tankstelle am E+C,E+C,Rennweg 41,,85435,Erding,48.31124,11.889902
6746,76649333-ff54-4855-b84b-e04c5bfcbd13,FELDKIRCHEN - BAT VATERSTETTEN OST,Agip,Rastanlage Vaterstetten-Ost,,85622,Feldkirchen,48.12396,11.76034
6757,76af2f1d-e4ed-4e86-9a29-0a527e0b4ba9,"FELDKIRCHEN, MUENCHNER STR.",Shell,MUENCHNER STR. 11,,85622,FELDKIRCHEN,48.145741,11.727692
6919,7a79843c-09fb-4985-b4d5-3b2d41dc0fd7,Aral Tankstelle,ARAL,Münchener Straße,37,85567,Grafing,48.0494,11.9658356
6950,7b2fc7a4-f619-4994-aa91-ce5d880899e0,"MUENCHEN, MENZIGER STR.",Shell,MENZIGER STR. 10,,80638,MUENCHEN,48.160089,11.511804
7035,7d147b50-229a-4ac4-8b38-17e7f4b3376b,Ismaning Münchner Strasse 47,OMV,Münchner Str.,47,85737,Ismaning,48.2256,11.67138
7056,7d7e9d1a-b830-4672-a0a1-1c5cc471c205,Aral Tankstelle,ARAL,Wasserburger Landstr.,51,81825,München,48.11972,11.6777344
7084,7e38e6ed-6e29-4bd2-bba1-8674739b5643,ECHING,Agip,Dieselstrasse,16,85386,Eching,48.310929,11.645722
7091,7e4d1a4f-b376-4cbe-a379-235b22613c83,Esso Tankstelle,ESSO,EBERSBERGER STR. 46, ,85570,MARKT SCHWABEN,48.185006,11.868998
7155,7f990b02-58ae-4670-b34c-94a09971c681,TOTAL Oberschleißheim,TOTAL,HICKLSTRASSE,2,85764,OBERSCHLEISSHEIM,48.265175,11.593216
7162,7fcad90f-1761-48ad-afc5-157befd7d2e1,Esso Tankstelle,ESSO,AMPERTAL 1, ,85777,FAHRENZHAUSEN,48.348772,11.564102
7205,80ce1182-e40d-4765-bbb7-f48060768a23,FUERSTENFELDBRUCK - MUENCHNER STRAS,Agip,Muenchner Strasse,24/26,82256,Fuerstenfeldbruck,48.17665,11.26006
7227,8131600b-0231-4c41-895e-b9b733125adc,Aral Tankstelle,ARAL,Landsberger Straße,2,82110,Germering,48.1368065,11.3909121
7236,8185cb0e-6dcf-42ad-a5e9-c63209564c96,V-Markt München Balanstrasse,V-Markt München Balanstrasse,Balanstr. ,50,81541,München,48.122192,11.597927
7453,86e9bb80-1255-4f31-84b8-87e043b1e005,MUENCHEN - ALLACHER STRASSE 78,super wash,Allacher Strasse,78,80997,Muenchen,48.177877,11.497085
7553,88dfaaf1-fad6-465a-924e-d675b3b11c23,"PUCHHEIM, EICHENAUER STR. 35.",Shell,EICHENAUER STR. 35,,82178,Puchheim,48.157986,11.334668
7605,8a2cc672-2c7f-4322-a74f-c80336e49c9e,Esso Tankstelle,ESSO,ROSENHEIMER LANDSTR. 73, ,85521,OTTOBRUNN,48.06125447,11.66379537
7678,8bf5c34a-c3f1-4e52-9173-38f6bebbcd3d,"MUENCHEN, FRANKFURTER RING",Shell,FRANKFURTER RING 87,,80807,MUENCHEN,48.187998,11.580609
7742,8d253362-4f6e-4851-be38-8c9551493d3d,Aral Tankstelle,ARAL,Grünwalder Straße,175C,81545,München,48.0963821,11.5641136
7806,8ed0d774-310b-4e49-815b-3879e89ba83c,BayWa Tankstelle Schönau,BayWa,Mailinger Strasse,9,83104,Schönau,47.95059,11.968211
7822,8f2e54d9-12b2-4f42-a012-6942c57688e9,Dachau Brucker Straße 79,OMV,Brucker Str.,79,85221,Dachau,48.25687,11.41902
7841,8f9beb3d-c617-47f1-08f7-cccb612a7dce,Süd-Treibstoff Tankstelle,Süd-Treibstoff Tankstelle,Dülfer Str.,52,80995,München,48.214985,11.546335
7862,8fec9d65-531f-447f-b2ef-4fafa4c094a4,Aral Tankstelle,ARAL,Zadarstrasse,11,82256,Fürstenfeldbruck,48.1775322,11.2272863
7961,92258abc-ff1e-4371-a60e-2a3779f926b2,Oberhaching Raiffeisenallee 7,OMV,Raiffeisenallee,7,82041,Oberhaching,48.03234,11.58462
8042,93dacb1f-72eb-4eb5-a922-5799cc2b1bf5,Aral Tankstelle,ARAL,Wasserburger Landstraße,3,85591,Vaterstetten,48.0962677,11.7713614
8204,9706a9e2-8632-4811-b56c-d3ac77042342,ALLGUTH GmbH  c/o André Dirnberger,ALLGUTH,Obere Bahnhofstr.,58,82110,Germering,48.12987,11.35939
8260,9826b023-5719-48c0-9571-e16641777879,Bavaria Petrol,Bavaria Petrol,Grünwalder Weg,42,82008,Unterhaching,48.0568466,11.5995913
8264,983529d6-7912-43c6-9748-933d49159ca6,BayWa Tankstelle Fürstenfeldbrück,BayWa,Hubertusstr.,1,82256,Fürstenfeldbrück,48.17844,11.23107
8338,9a305a86-0398-4c30-9070-9702d712d288,Emil Mayr,Frei,Erdinger Str. ,35,85452,Moosinning,48.27676,11.84478
8390,9b7f15f9-17db-4d6b-a606-ebc9f40826c2,"Aral Tankstelle, BAT HOLZKIRCHEN SÜD",ARAL,A,8/Schmiedstraße16,83607,Holzkirchen,47.90727,11.7173357
8408,9bc77a86-ef47-472d-87e3-b22d3eff1682,AVIA Tankstelle,AVIA,Schleißheimer Straße,28,85748,Garching b. München,48.250156,11.647158
8446,9c6921bc-6c3a-4123-8ea2-c1a2abed80bc,Aral Tankstelle,ARAL,Forstenrieder Straße,26,82061,Neuried,48.0914078,11.4682989
8500,9d938ecc-695f-4a97-9144-b49a8911c5ef,Grafing Münchenerstr. 30,OMV,Münchner Str.,30,85567,Grafing,48.04862,11.9668
8520,9df7845d-9133-4a8d-acc9-a5be7d1a0276,"STARNBERG, MUENCHNERSTR. 8.",Shell,MUENCHNER STR. 8,,82319,STARNBERG,48.002074,11.344671
8574,9f32a2f0-7ebc-4dcc-b8e3-48640824b30b,ALLGUTH GmbH  c/o Mehmet Catan,ALLGUTH,Am Neubruch,7,80997,München,48.192463,11.499939
8639,a07b7f50-6e6f-4e6e-9bce-17d79bf0778c,Bavaria Petrol,Bavaria Petrol,Zielstattstraße,10,81379,München,48.1032448,11.5334749
8656,a0e00e71-fa8e-4ad0-bd17-24c0e0baa6e5,Bavaria Petrol,Bavaria Petrol,Amalienburgstraße,20,81247,München,48.1643181,11.4885406
8680,a170c56a-ea2d-4e72-b424-f60d75181307,Gruber Landsham,Gruber Freie Tankstelle,Erdinger Straße,24,85652,Landsham,48.188352,11.77869
8684,a18c6171-3bb6-48d4-888f-5ba80d635c69,MOORENWEIS - TUERKENFELDER STR. 2,Agip,Tuerkenfelder Str.,2,82272,Moorenweis,48.14694,11.07282
8689,a19f90e5-c603-405c-9a28-c4c42cb3df3d,TOTAL FREISING,TOTAL,ACHERINGER HAUPTSTR.,20,85354,FREISING,48.3444,11.709186
8697,a1ccecb1-15e2-4015-830f-7686dbfaca64,Aral Tankstelle,ARAL,Elbestraße,23,82538,Geretsried,47.8804474,11.4608221
8727,a2c1cdd2-477c-41cd-b116-1cd3b4b3e17c,AVIA Tankstelle,AVIA,Münchner Straße,2,82057,Icking,47.95443,11.438482
8787,a415a4cf-c0e5-4cb0-933c-dbc54709de1a,Aral Tankstelle,ARAL,Erdinger Straße,25,85570,Markt Schwaben,48.1932755,11.8722677
8929,a76506bb-7ccf-4785-1066-f2c5d26bb900,Auto Loder GmbH,Freie Tankstelle Loder,Hauptstr.,1,85235,Odelzhausen,48.309734,11.193687
8977,a8c4085d-2b13-4ba0-81cb-1302d294860d,Herrsching Mühlfeldstr. 44,OMV,Mühlfelderstr.,44,82211,Herrsching,47.99379,11.17299
9045,aa2f7830-2c0a-4a37-803e-8824a8eef426,"FUERSTENFELDBRUCK, AUGSBURGER STR.",Shell,AUGSBURGER STR. 42,,82256,FUERSTENFELDBRUCK,48.186668,11.246658
9085,aa871caa-3b3d-4596-9ced-5d34eb3f1002,Aral Tankstelle,ARAL,Garmischer Straße,138,80686,München,48.12715,11.522233
9095,aab62468-53b6-4f24-995e-c76f98978d5a,Esso Tankstelle,ESSO,FREISINGER STR. 48, ,85416,LANGENBACH,48.434115,11.842232
9191,acb2997b-57aa-4d55-a71b-c9f7d8eef71c,MUENCHEN - VERDISTRASSE 141,Agip,Verdistrasse,141,81247,Muenchen,48.164472415704,11.459228666155
9264,aea76107-92ea-47ea-99ac-4c7fa1491fe8,Esso Tankstelle,ESSO,MUENCHENER STR. 20, ,83620,FELDKIRCHEN-WESTERHAM,47.910443,11.839795
9301,af9bbfb5-7320-414f-aa93-715dfd07182e,Aral Tankstelle,ARAL,Seefelder Straße,28,82211,Herrsching,48.00234,11.1818724
9432,b274766d-4551-4348-9ab7-ffce58ee469c,Esso Tankstelle,ESSO,WUERMTALSTR. 97, ,81375,MUENCHEN,48.114836,11.480826
9445,b2bd0354-a05a-4204-8690-7e5de9a0048b,ERDING - AM KLETTHAMER FELD 2,Agip,Am Kletthamer Feld,2,85435,Erding,48.309203,11.883366
9470,b3447f7a-f79a-4484-b71a-bc1486355046,Esso Tankstelle,ESSO,OTTOSTR. 19, ,85354,FREISING,48.398409,11.748021
9484,b3a9348f-8f05-4e21-b09a-0a8e1476640c,Aral Tankstelle,ARAL,Sauerlacher Straße,64,82515,Wolfratshausen,47.9139137,11.432373
9515,b457a782-e3d4-4513-a258-c4d3e199d79a,Esso Tankstelle,ESSO,WESTENDSTR. 183, ,80686,MUENCHEN,48.134186,11.523489
9574,b5a23cae-7eaf-4b4d-ae4e-88e57832eaa1,TOTAL FELDKIRCHEN,TOTAL,VATERSTETTEN WEST,A90,85622,VATERSTETTEN,48.1245,11.757973
9594,b617fc5f-e468-4238-b9ba-62bf07bbb027,MUENCHEN - HERTERICHSTRASSE 111,Agip,Herterichstrasse,111,81477,Muenchen,48.07513,11.51092
9595,b620d642-9cb8-4afd-a670-6f8c3227c5dd,"TUTZING, HAUPTSTR",Shell,HAUPTSTR. 9,,82327,TUTZING,47.905089,11.276288
9616,b6c5f143-5331-446d-b98f-73b941c957b6,Allershausen Münchner Straße 17,OMV,Münchner Str.,17,85391,Allershausen,48.43006,11.59428
9680,b84b16c1-2dad-4ed0-8823-916d8ed954bf,München Heinrich-Wieland-Str. 97,OMV,Heinrich-Wieland-Str.,97,81735,München,48.11282,11.64806
9767,ba57cc7a-aa15-4fe8-87d4-180fcd1cc8a4,Esso Tankstelle,ESSO,WEINMOOS 2, ,85406,ZOLLING,48.452269,11.765071
9888,bd13582b-6080-4dea-a042-6658b09f53ff,AMIDI Freie Tankstelle,AMIDI Freie Tankstelle,Hauptstr.,17,85235,Odelzhausen,48.308949,11.199224
9914,bd9feb71-5a7d-45aa-acea-0f27bc61430b,Esso Tankstelle,ESSO,KOENIGSDORFER STR. 24, ,82515,WOLFRATSHAUSEN,47.910029,11.421433
9938,be4045b6-e5de-4770-a692-650fa590e26c,BAT FUERHOLZEN WEST A9,Shell,A9 FUERHOLZEN WEST,,85376,NEUFAHRN B.FREISING,48.337919,11.607548
9944,be6ef02c-77ed-48e0-8b87-653cc92ae335,Esso Tankstelle,ESSO,PERCHASTR. 10, ,82335,BERG,47.967687,11.357499
9947,be811e79-cf4f-48dd-a6de-74cdf410bd8e,MUENCHEN - OBERFOEHRINGER STR. 178,Agip,Oberfoehringer Str.,178,81925,Muenchen,48.1680806,11.6245505
9984,bf488106-7f55-4ded-ab7d-ec130d8f2b2c,"GRASBRUNN, KEFERLOH",Shell,KEFERLOH 6,,85630,GRASBRUNN,48.096683,11.729236
9989,bf5ed9c7-f7d0-44b8-a80f-61e9fc6e08d5,ASCHHEIM - EICHENDORFFSTR. 20,Agip,Eichendorffstr.,20,85609,Aschheim,48.165631173141,11.720582799785
10012,bfc8efb6-3b9b-402c-b4c2-e6dfec24675f,München Auerfeldstrasse 21,OMV,Auerfeldstr.,21,81541,München,48.12362,11.59545
10083,c14dd592-3152-4d86-a5ce-ba661433930d,Aral Tankstelle,ARAL,Wolfratshauser Straße,92,81379,München,48.0923157,11.5392771
10089,c16bc9b8-5d85-4fda-b296-4757138d3e56,BK-Tankstelle Leonard Gramsamer,,Münchner Str. ,22,85464,Neufinsing,48.217754,11.799551
10106,c1ab85a6-a64f-46b9-89d5-260cc1d5d77c,Aral Tankstelle,ARAL,Otto-Perutz-Straße,1-3,81829,München,48.1379471,11.71275
10146,c28c5b0d-f5be-4e9b-8a4a-67cfc55751ec,AVIA Tankstelle,AVIA,Tegernseer Straße,5,83624,Otterfing,47.908215,11.676038
10263,c523907d-d7c6-47dd-9289-04c528d7deee,Sprint MÃ¼nchen Riemer Str.,Sprint,Riemer Str.,339,81829,MÃ¼nchen,48.140499,11.6797
